ORGNAME,DOM_I,I_ETHNO,I_REL,I_REL_1,I_REL_2,I_REL_3,I_REL_4,I_REL_5,I_REL_6,I_REL_7,I_REL_8,I_REL_9,I_REL_10,I_RACE,I_RACE_1,I_RACE_2,I_RACE_3,I_LEFT,I_LEFT_1,I_LEFT_2,I_LEFT_3,I_LEFT_4,I_LEFT_5,I_LEFT_6,I_RIGHT,I_RIGHT_1,I_RIGHT_2,I_RIGHT_3,I_RIGHT_4,I_SI,I_SI_1,I_SI_2,I_SI_3,I_SI_4,I_SI_5,I_SI_6,I_SI_7,I_SI_8,I_SI_9,I_SI_10,I_SI_11,I_SI_12,I_SI_13,I_SI_14
Action Squad,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-99,-99,0,0,-99,0,0,0,0,0,0,0,-99,0,0,0,0,0,0,0,0,0,0,0
African-American extremists,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Al-Qaida,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al-Qaida in the Arabian Peninsula (AQAP),3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Indian Movement,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Servicemen's Union (ASU),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Americans for a Competent Federal Judicial System,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Americans for Justice,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anarchists,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Animal Liberation Front (ALF),5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
